city,country,latitude,longitude
Pinhal Novo,Portugal,38.6382751,-8.9095861
Pho Si Suwan,Thailand,14.7013241,104.7885565
Sabóia,Portugal,37.4951161,-8.4978441
Mayskiy,Russia,45.1253665,42.0223291
Vidin,Bulgaria,44.0086458,22.9355752
Pueblo Nuevo,Peru,-7.1916713,-79.5139718
Nabari,Japan,36.2048468,137.2118015
Haebaru,Japan,26.3358903,127.875104
Xihuachi,China,35.8024758,108.0101409
Guangsheng,China,23.14855,113.249429
Palmito,Colombia,9.333659,-75.540823
Oberá,Argentina,-27.3869255,-55.9145502
Mirões,Portugal,40.9050121,-8.437181
Bochum,Germany,51.4492114,7.1597986
Tylicz,Poland,49.3883764,21.0533447
Buin,Chile,-33.7309374,-70.7423218
Aygepat,Armenia,39.9566253,44.5924796
Beihe,China,38.627867,114.506303
Vsevolozhsk,Russia,60.0190188,30.648656
Monastirákion,Greece,37.705473,22.7494193
Älvsbyn,Sweden,65.6727442,21.010757
Nanxindian,China,39.663147,116.669972
Klang,Malaysia,2.967008,101.490712
Xinhui,China,22.4583,113.034187
Dolulolong,Indonesia,-8.2545915,123.7154467
Houjia,China,37.020948,122.093267
Kepel,Indonesia,-7.6371755,112.9386472
Aipe,Colombia,3.2907122,-75.4577775
Shanghu,China,31.2303904,121.4737021
Ben Arous,Tunisia,36.7435003,10.2319757
Courtaboeuf,France,48.695223,2.190167
Cotuí,Dominican Republic,18.9337202,-70.4047314
Ballivor,Ireland,53.1915379,-6.1191333
Una,Brazil,-15.2090734,-39.1959729
Santa Lucía Cotzumalguapa,Guatemala,14.3330959,-91.0245073
Ocongate,Peru,-13.6270626,-71.3883439
Bang Mun Nak,Thailand,16.0213558,100.417181
Tertek,Indonesia,-8.0703862,111.8903946
Santa Cruz do Bispo,Portugal,41.2169163,-8.6759571
Borodinskiy,Russia,61.7921776,34.3739957
Verkhnyaya Belka,Ukraine,49.8189015,24.3031209
Gōdo,Japan,35.4208388,136.6048742
Shangma,China,28.782431,113.122376
Gampola,Sri Lanka,7.145296,80.568823
Wangmeng,China,35.464211,106.031623
Porto Seguro,Brazil,-16.4443537,-39.0653656
Kalangala,Uganda,-0.3208374,32.2937428
Huwan,China,31.680023,114.576901
Tapas,Philippines,10.305562,123.897862
Jindřichův Hradec,Czech Republic,49.0537242,15.1147336
Shiguai,China,40.672094,110.272565
Västervik,Sweden,57.7662174,16.5983762
Sumberarumkrajan,Indonesia,-8.21304,114.15636
Tojeira,Portugal,38.8783335,-9.425154
Chirpan,Bulgaria,42.2020702,25.3248541
Yunlong,China,34.253164,117.251076
Baoxu,China,22.163704,110.671258
Krajan Curahcotok,Indonesia,-7.7169,114.0643
Mijiang,China,26.855047,100.22775
Conceição do Coité,Brazil,-11.5576676,-39.2791011
Providencia,Colombia,13.3875121,-81.3756862
Korba,Tunisia,36.5806067,10.8620804
Gafanha de Aquém,Portugal,40.6057199,-8.6883541
Mali,China,22.601282,88.341817
Jiezi,China,30.815101,103.560075
Susunan,Indonesia,0.5527836,123.0563144
Eydhafushi,Maldives,5.1025787,73.0685665
Rancho Nuevo,Mexico,16.6675835,-92.5609482
Patarrá,Costa Rica,9.8759581,-84.0375168
Mogoditshane,Botswana,-24.6131407,25.8731407
El Mirador,Mexico,19.3267846,-98.9145313
Pangkalan,Indonesia,-2.688962,111.622398
Sharjah,United Arab Emirates,25.3462553,55.4209317
Gueltat Zemmour,Morocco,25.1434095,-12.3714463
Sandefjord,Norway,59.130725,10.2266452
Damatulan,Philippines,7.1335511,124.5306854
Tankhoy,Russia,51.55683,105.1262
Gorang,Indonesia,-6.406039,106.899566
Neuquén,Argentina,-34.7277137,-58.3326356
Ramenki,Russia,55.69153,37.493374
Portet-sur-Garonne,France,43.53121,1.402934
Lazi,Ukraine,48.0545221,23.623662
Arnhem,Netherlands,51.9913857,5.9372731
Dawangzhuang,China,40.385424,115.869854
Alagoinhas,Brazil,-12.1339689,-38.4211223
Voiron,France,45.3639886,5.5949365
Shiyuan,China,39.9542181,116.2237499
Pictou,Canada,45.67875,-62.70936
Richards Bay,South Africa,-28.790754,32.100934
Motegi,Japan,32.968121,130.6358305
Tetandara,Indonesia,-8.8795811,121.656829
Sezemice,Czech Republic,50.0665053,15.8527032
Caoyan,China,41.57365,120.4493879
Cidima,Indonesia,-7.4694177,108.2322266
Bagombong,Philippines,14.7793575,121.0489884
Sobral da Adiça,Portugal,38.0206378,-7.2626804
Tulsa,United States,36.15,-96
Kozy,Poland,49.8474618,19.1473808
Chãos,Portugal,41.04671,-8.52129
Santa Rita Aplaya,Philippines,13.7696054,121.030464
Qijia,China,41.455932,118.106868
Bloemfontein,South Africa,-29.1110188,26.1862067
Banjar Petak,Indonesia,-8.4507433,115.3219823
Dār an Naşr,Yemen,16.9672048,42.8285605
Pittsburgh,United States,40.4222843,-80.0367259
Pinglin,China,24.9350844,121.7107613
Tānk,Pakistan,32.2187771,70.3898483
Boavista,Portugal,41.6102475,-8.7135144
Velyki Kopany,Ukraine,46.48684,32.97498
Wilfrido Loor Moreira,Ecuador,-0.35294,-79.66033
Arrën,Albania,41.9164917,20.2862003
San Luis,Cuba,20.1871897,-75.8475853
Uddiawan,Philippines,16.5603828,121.1486664
Marićka,Bosnia and Herzegovina,44.8657158,16.8537839
Graz,Austria,47.0505635,15.4828066
Taipingxi,China,30.841493,111.01537
Kax,China,34.003135,-117.7228641
Litian,China,25.60162,103.817356
Polańczyk,Poland,49.3696768,22.4212003
Kakan,Indonesia,-10.0055535,124.458641
Bánov,Czech Republic,48.9776522,17.7311963
Kolokani,Mali,13.5733993,-8.0328815
Khinjān,Afghanistan,35.4018071,69.1447081
Sūrān,Iran,27.294359,61.9989579
Paraíso,Costa Rica,9.8294983,-83.8539514
Baojia,China,34.363184,107.237743
Paço,Portugal,41.3469244,-8.1451415
Pionerskiy,Russia,61.1995653,62.8405475
Pailou,China,30.6543991,117.5002172
Yangong,China,31.304274,117.924148
Indramayu,Indonesia,-6.33731,108.3258329
Zernograd,Russia,46.8515406,40.3138699
Moryń,Poland,52.85768,14.39293
Huanghua,China,38.371402,117.329949
Novaya Mayna,Russia,54.1458603,49.7613122
Carregueira,Portugal,38.6491541,-8.949136
Pedra Azul,Brazil,-16.0047799,-41.2815064
Springfield,United States,39.8,-89.65
Ismailia,Egypt,30.5964923,32.2714587
Dolgoderevenskoye,Russia,55.3500609,61.3466506
Kurye,South Korea,35.2024947,127.4626534
Pinellas Park,United States,27.8436202,-82.7036033
Pante Raja,Indonesia,3.6130855,96.9182301
Rodhítsa,Greece,38.88829,22.4641
Jintian,China,23.588928,110.08531
Sada,Mayotte,-12.8446575,45.1073445
Santa Rita,Brazil,-7.135868,-34.9662353
Gaotang,China,36.865827,116.231416
Jiangzhang,China,29.482105,86.228141
Gaoxu,China,28.303163,120.614287
Peseng,Indonesia,-7.130192,112.420603
Kochevo,Russia,59.6185698,54.3310196
Spas,Ukraine,48.4474111,25.0435007
Capela,Portugal,41.2600949,-8.2803826
Lodwar,Kenya,3.1155165,35.6040785
Sukaraja,Indonesia,-6.6111441,106.8473377
Krajan,Indonesia,-7.5450262,111.6556388
Staraya Russa,Russia,57.9895226,31.3547855
Paris 07,France,43.4945737,5.8978018
Grenoble,France,45.1903117,5.7286053
Portela,Portugal,41.0872247,-8.1084595
Tianjin,China,39.3433574,117.3616476
Jungkat Selatan,Indonesia,0.0925393,109.2891005
Al Ḩāmūl,Egypt,31.4292388,31.1252135
Tournon-sur-Rhône,France,45.052484,4.8398662
Kista,Sweden,59.4013379,17.9291325
Lujing Zhen,China,34.319658,104.562412
Jagong,Indonesia,-7.0511949,111.2517127
Kaltan,Russia,55.7813005,37.6003808
Voždovac,Serbia,44.6711569,20.5029521
Woro,Indonesia,-6.6772938,111.540868
Alverca do Ribatejo,Portugal,38.9025835,-9.040848
Matumadua,Indonesia,-9.38948,119.75371
Salavan,Laos,15.8171073,106.2522143
Lumil,Philippines,14.183396,121.012257
Huotian,China,26.930956,113.717886
Montes,Portugal,39.61335,-8.9519943
Temizhbekskaya,Russia,45.3106092,41.0495422
Tottori,Japan,37.8925401,140.5266555
Bratsigovo,Bulgaria,42.0070624,24.4410972
Kalá Déndra,Greece,41.0991089,23.4244419
Tulsa,United States,36.1505981,-95.78793
Tambovka,Russia,47.3168226,47.3786779
Pinhal de Frades,Portugal,38.5961493,-9.0880453
Atlanta,United States,33.76,-84.39
Imeni Zhelyabova,Russia,58.955833,36.5925
Santa Maria da Feira,Portugal,40.9368325,-8.5426466
Idanre,Nigeria,7.0913555,5.1484196
Ongandjera,Namibia,-17.9164482,15.0937378
Kalimeneng,Indonesia,-7.6659463,109.8946083
Šestajovice,Czech Republic,50.3411289,16.0079822
Huangtang,China,31.644606,119.781147
Akbarābād,Iran,29.2444816,52.7830627
Yamethin,Myanmar,20.4314732,96.1367935
Taubaté,Brazil,-23.0246201,-45.5558631
Amuru,Uganda,2.9667878,32.0837445
Mooirivier,South Africa,-29.2106317,30.0029572
Muurame,Finland,62.1032048,25.6487971
Wulan,China,36.929749,98.480195
Yuli,Nigeria,9.7031412,10.1941399
Rustāq,Afghanistan,37.1091948,69.9193004
Pryyutivka,Ukraine,48.7203863,33.0679837
Tiebukenwusan,China,46.80381,85.45172
Jiaoxie,China,22.705124,113.316811
Laocheng,China,34.683646,112.469023
Bibis,Indonesia,-7.6435908,111.3754214
Palmito,Colombia,9.333659,-75.540823
Changfu,China,30.572815,104.066801
Selat,Indonesia,-1.550129,103.449501
Bulawin,Philippines,7.584057,122.850015
Sułkowice,Poland,49.8151822,19.3771749
Melipilla,Chile,-33.6861588,-71.2166838
Mirny,Russia,62.5412431,113.9960031
Xylókastro,Greece,38.0772641,22.6326975
Gŭlŭbovo,Bulgaria,42.13333,25.85
Milwaukee,United States,43.1095503,-88.0411993
Agenebode,Nigeria,7.1065989,6.6878719
Petřvald,Czech Republic,49.8309961,18.3894128
Longxi,China,35.00394,104.634983
Torre,Portugal,40.347979,-7.0160004
Legionowo,Poland,52.4198041,20.9258628
Ya‘bad,Palestinian Territory,32.446834,35.167274
Xixiang,China,32.983101,107.766613
Nancun,China,38.062428,114.645657
Gjegjan,Albania,41.9437159,20.006257
Vinces,Ecuador,-1.553873,-79.7624177
Custóias,Portugal,41.1062224,-7.3199429
Bhamdoûn el Mhatta,Lebanon,33.8088596,35.6599267
Chacarita,Costa Rica,9.97788,-84.762933
Tajerouine,Tunisia,35.8904199,8.5528746
Valejas,Portugal,38.7336567,-9.268126
Nueva Italia,Paraguay,-25.6127554,-57.4655544
Honolulu,United States,21.2962334,-157.7019881
Hexi,China,39.109563,117.223371
Xiaogang,China,31.070643,113.943274
Miramar,Argentina,-34.3714108,-58.875663
Tianyuan,China,27.826866,113.082216
Zhouling,China,35.119385,109.167435
Carianos,Brazil,-27.6662277,-48.5269452
Puncakmanis,Indonesia,-6.81146,106.92569
Vargem Grande,Brazil,-3.7127631,-43.8673222
Waihai,China,37.513068,122.120419
Dārān,Iran,32.9943312,50.4113423
Āshkhāneh,Iran,37.5544156,56.9267259
San Luis Jilotepeque,Guatemala,14.647587,-89.728235
Komatsushimachō,Japan,34.0108524,134.5849521
Puteran Kidul,Indonesia,-7.1239748,108.1992015
Bayuwan,Indonesia,-8.2190944,114.3691416
Liyang,China,31.416911,119.48421
Działdowo,Poland,53.2385231,20.1681128
Panyingkiran,Indonesia,-6.813931,108.1784455
Xiaqiao,China,27.607731,120.558665
Pervomayskoye,Russia,60.3599544,29.7380779
Alīpur,Pakistan,29.3830191,70.9139437
Javalera,Philippines,14.4937408,121.0326557
Naukot,Pakistan,24.8388207,69.4620073
Cabittaogan,Philippines,17.5777771,120.359795
Stockholm,Sweden,47.0203676,-68.1435063
Tyrawa Wołoska,Poland,49.5773435,22.3696964
Lugovskoy,Russia,61.065764,68.4954039
Lubāna,Latvia,56.8999269,26.7198789
Huangbu,China,23.124134,115.138892
Consuelo,Philippines,14.565396,120.999932
San Mariano,Philippines,16.9846184,122.0047563
Pantin,France,45.7608815,4.26286
Upernavik,Greenland,72.79,-56.130556
Auxerre,France,46.1408985,2.8862985
Pajé,Comoros,-12.1768359,44.3862983
Hoàn Kiếm,Vietnam,21.027964,105.8510132
Dalupirip,Philippines,16.3258256,120.7236931
Uchaly,Russia,54.4900421,59.5853599
Irosin,Philippines,12.712478,124.036411
Abakan,Russia,53.7667424,91.3992147
Apatin,Serbia,45.6728599,18.984314
Andop,Philippines,11.6313786,125.4600442
Matwaḩ,Yemen,15.0676,43.64213
Thị Trấn Bắc Hà,Vietnam,22.5383534,104.2890194
Cholet,France,47.0682122,-0.8494862
Acajutla,El Salvador,13.5957,-89.8270894
Petrodvorets,Russia,59.8794468,29.9105627
Zheleznodorozhnyy,Russia,53.437194,41.789046
Leuweheq,Indonesia,-8.2284,123.7414
Lappajärvi,Finland,63.3254326,23.525596
Saint-Maurice-l'Exil,France,45.39771,4.77996
Ilagan,Philippines,17.0977975,121.8540162
Taubaté,Brazil,-23.0246201,-45.5558631
Jishan,China,35.604025,110.983333
Nurabelen,Indonesia,-8.5181178,122.8282569
San Juan Opico,El Salvador,13.8758656,-89.3582599
Guancheng,China,35.941521,115.390471
Dasol,Philippines,15.9898714,119.8798268
Shibīn al Kawm,Egypt,30.5604564,31.0079484
Asempapak,Indonesia,-6.9957759,112.5677183
Runović,Croatia,43.3765475,17.2311774
Vale de Figueira,Portugal,39.305219,-8.6288405
Bekwai,Ghana,6.4532257,-1.5838477
Pārūn,Afghanistan,35.3170344,70.8744255
Koilás,Greece,37.4132997,23.125332
Mörrum,Sweden,56.1908828,14.776605
Dimitrovgrad,Serbia,43.0208123,22.7826929
Petare,Venezuela,10.4704517,-66.7992646
Shibli,Israel,32.694081,35.396231
Yulin,China,22.654032,110.18122
Nema,Russia,57.5067967,50.5077168
Liuheng,China,29.743828,122.108265
Spokoynaya,Russia,45.1338056,41.0192289
Lis,Albania,41.6283339,20.0911222
Šentilj v Slov. Goricah,Slovenia,46.6824698,15.6512293
Dutsin Ma,Nigeria,12.4544798,7.4976536
Wenxian Chengguanzhen,China,32.935752,104.692473
Shanxi,China,37.2425649,111.8568586
Mangere,New Zealand,-36.9518016,174.8398349
Struga,Macedonia,41.1735327,20.6793311
Barnaul,Russia,53.3276146,83.7603436
Xiangfu,China,34.756916,114.441285
Pasararba,Indonesia,-6.2810348,106.8280147
Yuqi,China,35.8712549,120.0058196
Dashi,China,27.696901,111.975237
Béthune,France,50.5213838,2.6404239
Santa María de Caparo,Venezuela,7.766667,-71.466667
Messina,Italy,38.1724824,15.5445064
Janes,Portugal,38.7519042,-9.4389381
Matarraque,Portugal,38.7074953,-9.3556975
Núi Sập,Vietnam,10.2581682,105.2721456
Sundbyberg,Sweden,59.3586958,17.9687559
Khagrachhari,Bangladesh,22.9155908,91.8580145
Kolbano,Indonesia,-9.9732219,124.5306837
Mandiana,Guinea,10.6172827,-8.6985716
Níkiti,Greece,40.2201203,23.6688433
Ramos West,Philippines,16.7054663,121.672666
Opatov,Czech Republic,49.224335,15.6616683
Laspezia,Italy,44.1313751,9.8292338
Changjiang,China,30.5211502,112.8915932
Poputnaya,Russia,44.5140354,41.4352936
Sendafa,Ethiopia,9.1495559,39.0241756
Juigalpa,Nicaragua,12.0962646,-85.3704606
Mirzec,Poland,51.1501056,21.0487361
Becerril,Philippines,9.6428113,123.4072107
Bunirasa,Indonesia,-7.2578125,108.1966055
Qunsheng,China,22.299807,112.565225
Lenīnskīy,Kazakhstan,52.2550199,76.7807566
Chengkan,China,29.915093,118.279198
San Miguel,Mexico,19.3579802,-99.0806088
Fujishiro,Japan,34.1470534,135.2088227
La Cruz de Taratara,Venezuela,11.0606917,-69.7137997
Keputran,Indonesia,-7.2832314,112.7435171
Ödeshög,Sweden,58.1484742,14.7352235
Xitianwei,China,25.485074,119.04263
Balete,Philippines,14.5424287,121.0343936
Kiangan,Philippines,16.7742464,121.0882915
Niba,China,31.16384,98.558093
Bulod,Philippines,14.8305973,120.9723263
Cimitarra,Colombia,6.6195382,-74.1709702
Monte da Boavista,Portugal,38.8022635,-7.5547842
Concórdia,Brazil,-27.2339498,-52.026467
Thị Trấn Phù Yên,Vietnam,21.2648137,104.6427499
Jadho,Indonesia,-5.018945,119.572183
Herrljunga,Sweden,57.8644157,13.4263048
Northern Suburbs Mc,Australia,-34.8352742,138.596204
Luanda,Angola,-8.8399876,13.2894368
Karnice,Poland,54.0295572,15.0548688
Galátsi,Greece,38.0130742,23.7530327
Zaranj,Afghanistan,30.9606622,61.8526229
Meiyuan Xincun,China,31.2367474,121.5221244
København,Denmark,55.6760366,12.5657728
Świnna,Poland,49.666675,19.2774975
Seraya,Indonesia,-8.412098,119.866554
Rueil-Malmaison,France,48.8708001,2.166848
Biñan,Philippines,14.3160322,121.0671937
Sulbiny Górne,Poland,51.898029,21.6132509
Haligue,Philippines,13.756986,121.058107
Cáceres,Colombia,7.579029,-75.349545
Anding,China,35.580629,104.610668
Pljevlja,Montenegro,43.3582371,19.3512591
Sandovo,Russia,58.4633132,36.4116086
Al Mashāf,Yemen,16.85836,43.19781
Magallanes,Philippines,14.5624842,121.0482871
Guanaja,Honduras,16.4826614,-85.8793252
Xinji,China,37.943121,115.217658
Phoenix,United States,33.436645,-112.036451
Apaga,Armenia,40.9158143,45.0782615
Sorocaba,Brazil,-23.5015338,-47.4525944
Klášterec nad Ohří,Czech Republic,50.3844613,13.1712929
Kochani,Macedonia,41.9121057,22.4068944
Hobo,Colombia,2.582523,-75.4498009
Huanghu,China,38.371402,117.329949
Bardaï,Chad,21.333333,17.016667
Margamukti,Indonesia,-7.1911536,107.6156133
Kromasan,Indonesia,-8.0980648,111.9790773
Anse Boileau,Seychelles,-4.7047268,55.4859363
Kaoma,Zambia,-14.8119398,24.7973983
Baran,Indonesia,-7.7519029,110.7077766
Baie-Saint-Paul,Canada,47.4376347,-70.5082419
Gongbuxue,China,28.841329,91.016402
Lanas,Philippines,18.1686828,120.7050032
Duko,Indonesia,-6.8775205,115.2807951
Kaniów,Poland,50.9872632,20.6630795
Mekarsari,Indonesia,-8.3765619,115.1918802
Hulín,Czech Republic,49.3168925,17.4637476
Magoúla,Greece,38.0790354,23.5215964
Castelo,Portugal,41.867116,-8.1991214
Pau,France,43.2916776,-0.3696612
El Tablón,Honduras,13.7178702,-87.6953979
Souillac,Mauritius,-20.5180739,57.5263859
Luqa,Malta,35.8541135,14.4832795
Kīsh,Iran,26.5324775,53.9867949
Cerklje na Gorenjskem,Slovenia,46.2531292,14.4868829
Cibaregbeg Dua,Indonesia,-6.9108565,107.1768464
Bjästa,Sweden,63.2563101,18.4484104
Cachipay,Colombia,4.7204604,-74.4584245
Putrajaya,Malaysia,2.9329721,101.6259842
Yuncao,China,28.2442799,104.1435113
Lahuaytambo,Peru,-13.2583689,-72.2642679
San Juan,Puerto Rico,18.4180126,-66.0671709
Dabu,China,24.347782,116.695195
Kagay,Philippines,8.4715413,124.6404944
Seoam,Indonesia,-9.5587797,124.3272134
Beigong,China,39.9041999,116.4073963
Pokrovskoye,Russia,55.207388,34.2986255
Talisay,Philippines,14.5618599,121.0130439
Xiaolan,China,22.672099,113.250897
Sedlarevo,Macedonia,41.88306,21.1275
Lingyang,China,29.420261,111.127537
Al Mālikīyah,Syria,37.1766607,42.1355904
Rashaant,Mongolia,49.1169513,101.449837
Echeng,China,30.400572,114.891614
Norcasia,Colombia,5.576269,-74.889557
Gaopai,China,25.487867,115.614437
San Juan,Philippines,14.565668,121.0317737
Lukovica pri Domžalah,Slovenia,46.1696293,14.6907259
Ma‘dān,Syria,35.7517244,39.6156785
Mentoro Wetan,Indonesia,-6.6993,111.4904
Valle de La Pascua,Venezuela,9.2217178,-65.9794807
Dąbrowa,Poland,52.7704654,17.9583306
Sawin,Poland,51.2755072,23.4378883
Cotabato,Philippines,14.6611789,121.0226827
Tekik Wetan,Indonesia,-7.25717,112.67026
Héroumbili,Comoros,-11.5459875,43.3885797
Hlusk,Belarus,52.8996249,28.6709271
Hermanus,South Africa,-34.4418692,19.4538014
Daegu,South Korea,35.8714354,128.601445
Malianzhuang,China,37.075814,120.468847
Huntington,United States,38.4099999,-82.4599999
Haghartsin,Armenia,40.8016728,44.891109
Hodoš,Slovenia,46.8289256,16.3268491
Figueiredo,Portugal,41.5027813,-8.4423541
Wan Yai,Thailand,16.7137921,104.7345937
Ravne na Koroškem,Slovenia,46.5448323,14.9660445
Vila Real de Santo António,Portugal,37.188956,-7.442223
Old Kilcullen,Ireland,53.1310185,-6.7449927
El Carmen,Colombia,8.50874,-73.4488
Pingtang,China,25.822349,107.322323
Lopar,Croatia,44.8278003,14.7318165
Chok Chai,Thailand,14.72328,102.1609718
Uvarovo,Russia,52.0016128,42.344717
Viseu,Brazil,-1.4391409,-46.3624686
El Carmen,Mexico,25.9375976,-100.3638252
Cergy-Pontoise,France,49.0422777,2.03776
Sladna,Bosnia and Herzegovina,44.7332232,18.4100442
Huangsha,China,23.110052,113.240664
Zhangxi,China,24.808198,118.03177
Mahābād,Iran,36.7683527,45.7337091
Xiashuitou,China,39.50725,112.083556
Galán,Colombia,6.639497,-73.287406
Wantou,China,27.976295,104.319304
Skillingaryd,Sweden,57.4357357,13.9788932
Lubin,Poland,52.924544,19.092523
Dijon,France,45.2977605,2.5135985
Pytalovo,Russia,57.063557,27.9195
Srostki,Russia,52.4219719,85.6978029
Asheville,United States,35.5873507,-82.4874499
Topchikha,Russia,52.824354,83.119824
Xiajiashan,China,29.677333,104.747254
Gävle,Sweden,60.6815788,17.1350993
Quetigny,France,47.3097201,5.1041811
Qimantage,China,37.30636,90.34176
Kama,Russia,56.847741,53.202749
Sloboda,Russia,51.1434519,40.2997102
Néa Ionía,Greece,38.0426062,23.7536323
Laoxialu,China,30.181201,114.984292
Plymouth,Montserrat,16.706523,-62.215738
Shuitianhe,China,32.637546,109.003167
Krajanjugosari,Indonesia,-8.2219,113.0597
Hongkou,China,31.2646,121.505132
Yanac,Peru,-8.620944,-77.86676
Kebon,Indonesia,-6.183459,106.7647475
Bor Tungge,China,44.055922,85.38086
Velikiy Novgorod,Russia,58.5356199,31.2251615
Tigaherang,Indonesia,-7.1370986,108.4454089
Bairro do Margaça,Portugal,38.8774735,-9.2788217
Niandui,China,35.287727,111.692186
Siao,Thailand,13.767897,100.5009637
Colonias Unidas,Argentina,-32.6480698,-61.2103496
Yuelai,China,29.72277,106.53519
Douala,Cameroon,4.0510564,9.7678687
Montego Bay,Jamaica,18.4762228,-77.8938895
Guifeng,China,28.314706,117.343545
Damiku,China,39.7968818,-74.9245946
Tadotsu,Japan,34.275,133.75
Paris 02,France,43.4945737,5.8978018
Karanglincak,Indonesia,-6.7047889,111.6258282
Le Cannet,France,43.5634394,6.9658358
Peal de Becerro,España,1,000000,1,000000
